Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    40    0.78  9.9476e-14 -1.6520e-13  1.7764e-13 -2.1316e-14 -7.9936e-14 -1.2434e-13 -2.6645e-14  7.6383e-14  1.0658e-13 -5.3291e-14  2.5757e-14 -8.7930e-14 -2.4869e-14  2.3537e-13 -1.0481e-13  1.3234e-13 -1.3856e-13 -1.3323e-14  7.3719e-14  5.8620e-14 -8.1712e-14  1.8741e-13 -4.0856e-14  1.5810e-13  1.9540e-14 -6.5725e-14  7.1054e-15  3.6415e-14  1.0836e-13  2.5757e-14 -8.2601e-14  1.4211e-14  5.7732e-14  2.6645e-14 -1.6964e-13  9.5035e-14  7.9048e-14 -1.0392e-13  7.0166e-14  7.9936e-15  1.5543e-13 -9.6811e-14  5.5955e-14 -8.0824e-14  2.1227e-13 -1.9273e-13  1.1369e-13 -3.9080e-14 -2.8422e-14  2.0428e-14  7.1054e-15 -4.4409e-15  7.7272e-14 -1.5810e-13  4.3521e-14 -7.4607e-14 -9.4147e-14  6.9278e-14  2.3093e-14 -7.1054e-15 -8.8818e-16 -8.8818e-16 -9.3259e-14  5.1514e-14  2.6645e-15  5.7732e-14  6.8390e-14 -1.1191e-13  2.3981e-14  8.3489e-14 -1.0125e-13  1.5810e-13 -1.6698e-13 -3.9968e-14 -8.6153e-14 -2.5757e-14  3.4639e-14  2.2204e-14  2.8422e-14 -6.2172e-14  1.9540e-14 -1.2879e-13  5.4179e-14 -3.5527e-15  9.3259e-14 -3.3751e-14 -1.1546e-14 -9.0594e-14  9.5923e-14  9.2815e-14 -1.1102e-13  1.4966e-13 -1.2568e-13  3.9968e-14  2.6201e-14  5.0182e-14 -5.4623e-14  4.7518e-14 -5.9064e-14 -8.1712e-14
    41    0.80 -1.5454e-13  3.3751e-14 -2.1316e-14 -6.0396e-14 -1.1369e-13 -3.5527e-14  2.5402e-13 -2.7001e-13  3.0198e-14  1.9007e-13  7.1054e-15 -8.1712e-14 -5.2403e-14  2.0250e-13 -1.4477e-13  4.1744e-14 -1.4122e-13  1.8474e-13 -7.7272e-14  1.6698e-13  5.2403e-14 -4.2633e-14 -1.0658e-14  1.5632e-13 -6.0396e-14  2.3537e-13 -1.2346e-13  1.0481e-13 -1.3323e-13  1.2434e-14 -4.3521e-14  1.7764e-14  5.7732e-14 -1.3323e-14 -5.3291e-14 -1.3056e-13  1.3234e-13  4.2633e-14  4.1744e-14 -1.2257e-13  1.4388e-13 -2.6645e-14 -1.7764e-14  4.1744e-14  2.6645e-14 -2.9310e-14 -6.1284e-14 -1.1902e-13  1.1458e-13 -9.8588e-14 -1.8652e-14  2.1316e-14 -7.9936e-14 -1.7764e-14 -7.3719e-14 -4.4409e-15 -2.0428e-14  2.0428e-14  7.6383e-14  5.9508e-14 -2.6645e-13  1.5277e-13 -9.1482e-14  1.3323e-14  7.0166e-14  1.3323e-14 -7.7272e-14  6.9278e-14  1.3323e-14  6.4837e-14 -1.2790e-13 -7.1942e-14 -7.1054e-15  6.0396e-14 -8.7930e-14  3.8192e-14  3.3751e-14 -1.2434e-14 -4.1744e-14  7.1942e-14 -2.5757e-14  2.3981e-14 -3.7303e-14 -2.7534e-14  6.9278e-14 -8.7930e-14  3.1974e-14  6.5725e-14 -8.5265e-14 -2.0872e-14  3.7748e-14  6.6613e-14  8.8818e-15  1.2701e-13 -8.1712e-14 -9.1038e-14  8.7930e-14  6.0396e-14 -4.4853e-14  8.7486e-14
    42    0.82  8.8818e-14 -5.6843e-14 -4.0856e-14  1.0658e-14  3.5527e-14  4.0856e-14 -1.9007e-13  1.5277e-13  1.9540e-14 -2.8422e-14  2.1316e-14 -1.6076e-13  1.2612e-13  2.1494e-13 -3.2241e-13  1.4122e-13 -1.0392e-13  1.2079e-13 -1.6875e-13  1.9895e-13 -8.6153e-14  3.1974e-14 -2.0961e-13  2.7534e-14 -1.5810e-13 -1.2434e-14  2.0339e-13 -1.6875e-13  1.6875e-14 -8.8818e-14  6.8390e-14 -7.8160e-14  3.5527e-15  7.9936e-14 -1.5365e-13 -4.9738e-14  1.6609e-13 -1.3678e-13 -6.8390e-14 -2.2204e-14  1.1902e-13  1.7764e-14 -3.3751e-14 -7.9048e-14 -3.1086e-14 -9.0594e-14 -1.5277e-13  6.5725e-14  6.6613e-14 -5.8620e-14 -4.4409e-14 -5.3291e-14  1.2434e-14 -3.1086e-14 -3.1086e-14  9.7700e-14 -5.6843e-14 -5.0626e-14  6.3061e-14 -2.7534e-14  2.9310e-14 -5.9508e-14  1.4744e-13 -6.8390e-14  1.0658e-14 -1.0303e-13 -1.2612e-13  6.1284e-14 -1.0658e-13  3.8192e-14  1.5987e-14 -6.9278e-14  6.1284e-14 -1.1546e-14  6.5725e-14 -1.3411e-13  1.0481e-13 -1.8296e-13  2.0428e-14 -5.5955e-14 -1.0925e-13  4.6185e-14 -3.3751e-14  5.8620e-14 -6.2172e-14 -2.2204e-14 -4.4409e-14  7.9936e-15 -9.7256e-14 -3.1530e-14 -9.0594e-14  3.4639e-14 -3.1974e-14 -5.1958e-14 -2.2204e-15  1.0303e-13 -8.9262e-14 -5.8620e-14  7.5495e-15  1.1813e-13
    43    0.84  5.5067e-14 -6.3949e-14  1.7764e-14 -2.1316e-14  6.3949e-14  1.2434e-14  7.1054e-14 -8.3489e-14  9.2371e-14  1.2434e-13  4.4409e-15  5.5955e-14  1.7764e-15  9.7700e-15 -2.3004e-13  1.7852e-13 -7.8160e-14  5.3291e-15  1.1013e-13 -9.9476e-14  4.1744e-14  1.0747e-13 -1.2790e-13  1.6254e-13 -2.4869e-14 -1.4211e-14  1.7497e-13 -1.8119e-13  3.3751e-14  1.1102e-13  5.6843e-14  6.8390e-14 -4.4409e-14  1.3234e-13 -8.8818e-15 -1.5454e-13  1.3500e-13 -5.2403e-14 -1.6875e-14  5.3291e-15  6.3061e-14 -7.1054e-15 -5.3291e-15 -3.5527e-15  3.3751e-14 -8.8818e-15  4.4409e-15 -1.3500e-13  1.5099e-14  4.4409e-14  1.7852e-13 -3.2863e-14 -5.3291e-14  1.2612e-13 -3.2863e-14 -4.4409e-14  2.4869e-14  6.9278e-14 -5.5955e-14  1.3323e-14 -2.7534e-14  2.9310e-14 -7.7272e-14  1.2257e-13  2.4869e-14 -1.1191e-13 -3.5527e-15  2.8422e-14 -5.3291e-14  8.7930e-14 -4.4409e-15  7.6383e-14 -5.3291e-15  6.5725e-14 -1.4211e-13  1.5898e-13 -7.1054e-14  5.0626e-14 -4.7962e-14 -6.4837e-14  9.2371e-14 -7.9936e-14  5.4179e-14 -1.1458e-13 -6.2172e-15  8.8818e-14 -6.0396e-14  1.3323e-14  7.9048e-14 -8.8818e-15  8.9706e-14 -5.2403e-14  1.1990e-14  1.0436e-13 -2.7534e-14  6.7057e-14  5.1958e-14  7.5495e-15 -2.5757e-14  1.4655e-13
    44    0.86 -2.9665e-13 -2.6645e-14 -6.9278e-14  1.1902e-13 -5.3291e-15 -7.2831e-14  1.2434e-13 -8.1712e-14 -1.1369e-13  5.3291e-15 -8.8818e-16 -1.9007e-13  1.8918e-13 -1.7764e-14 -1.2434e-14 -5.0626e-14 -7.9936e-15 -9.1482e-14  2.7178e-13 -1.8296e-13  1.7142e-13 -4.8850e-14  3.5527e-15  1.4566e-13  6.3949e-14 -5.4179e-14  8.3489e-14  1.2612e-13 -3.5527e-14 -2.3093e-14  1.4211e-14  2.4336e-13 -1.0747e-13  1.7142e-13  1.6875e-14  1.8652e-14  1.2434e-14  4.0856e-14  1.3323e-14  1.1546e-14 -6.0396e-14  4.7073e-14 -3.2863e-14  3.9080e-14  3.9080e-14 -1.2790e-13 -1.7764e-15  1.0481e-13 -4.2633e-14 -4.4409e-14  6.0396e-14 -2.8422e-14 -7.5495e-14  3.9080e-14 -8.8818e-16 -2.0695e-13  1.1191e-13 -2.6645e-14 -6.2172e-15  4.0856e-14  1.5099e-14  4.0856e-14 -1.8030e-13  9.0594e-14 -8.8818e-15 -3.1974e-14 -8.8818e-16  9.5923e-14  4.7073e-14 -1.0303e-13  7.7272e-14  8.8818e-14 -1.4388e-13  6.5725e-14  4.7962e-14 -1.2257e-13 -6.6613e-14  1.4655e-13  7.9048e-14 -1.1102e-13  3.9968e-14 -2.6645e-15 -4.8850e-14 -1.5987e-14  1.5099e-14 -1.1280e-13  1.5277e-13 -1.1546e-14  7.7272e-14 -4.6185e-14 -9.3259e-15 -2.6645e-14 -5.0626e-14  6.1728e-14 -4.8406e-14 -1.4655e-14  4.5741e-14 -3.5971e-14  8.1712e-14 -1.3767e-13
    45    0.88 -6.5725e-14  7.4607e-14  2.1316e-14 -1.5454e-13  1.0303e-13 -4.2633e-14  4.7962e-14 -1.0303e-13 -1.1546e-13  1.6520e-13  1.6076e-13 -8.7041e-14  1.2523e-13 -8.8818e-16 -1.6520e-13  3.3129e-13 -1.5099e-14  4.4409e-15  2.5757e-14 -1.4211e-13  2.1494e-13 -9.7700e-14  1.6431e-13 -1.1546e-14  1.1102e-13  3.5527e-14  1.3767e-13 -3.7303e-14  1.2523e-13  3.7303e-14 -6.3949e-14  6.0396e-14 -1.0658e-14 -5.3291e-14  6.1284e-14 -1.1635e-13  1.5188e-13  8.8818e-16  1.0569e-13  1.5987e-14  9.0594e-14 -1.0392e-13 -4.4409e-15  1.3056e-13 -1.0658e-13  2.2204e-14  4.8850e-14 -1.9540e-14  5.6843e-14 -3.1086e-14 -1.0303e-13  1.1102e-13 -7.8160e-14  4.4409e-15  1.6875e-14 -3.5527e-15  9.6811e-14 -2.4869e-14 -4.3521e-14 -2.4869e-14 -3.1086e-14  0.0000e+00  3.5527e-15  2.9310e-14 -1.1724e-13  1.8652e-14 -5.6843e-14  2.1050e-13 -1.3856e-13  8.7930e-14 -1.4388e-13  5.5955e-14 -3.9968e-14 -7.1942e-14 -6.6613e-14  1.2523e-13  2.8422e-14 -7.1054e-14  3.1974e-14 -8.2601e-14  6.1284e-14 -7.9936e-15 -4.8850e-14  1.7764e-14 -6.8390e-14  1.3234e-13  2.3981e-14 -1.6431e-13  1.6520e-13 -1.7142e-13  3.6415e-14  2.6645e-15 -3.1530e-14 -3.7303e-14  6.1284e-14 -4.7073e-14 -4.0412e-14  5.0182e-14 -5.4179e-14  1.6476e-13
    46    0.90  2.1316e-13 -6.0396e-14 -4.7962e-14 -7.6383e-14  8.8818e-15  2.5224e-13 -8.5265e-14  3.7303e-14  5.6843e-14  2.1316e-13  7.4607e-14 -7.1054e-14 -8.0824e-14  2.4869e-13 -1.7586e-13  2.2737e-13 -2.1050e-13  4.7073e-14  6.2172e-14 -6.1284e-14 -2.1316e-14 -4.0856e-14  9.6811e-14  5.6843e-14  3.9080e-14  9.8588e-14 -2.3093e-14 -6.4837e-14  1.5454e-13  3.6415e-14  6.2172e-14  4.4409e-14 -6.2172e-14  1.3323e-13  1.0747e-13 -1.0658e-13 -7.7272e-14 -3.5527e-15  1.0658e-14  8.4377e-14  1.2612e-13  5.8620e-14 -2.5757e-14 -2.0428e-14  2.4869e-14  5.7732e-14  4.9738e-14  4.4409e-14  1.5188e-13  6.2172e-14 -3.9968e-14  8.8818e-15 -1.7764e-15 -4.6185e-14  8.9706e-14 -1.6875e-14 -8.2601e-14 -4.2633e-14  3.0198e-14  8.8818e-15 -7.9048e-14 -2.3981e-14  1.7408e-13 -4.7962e-14 -1.1369e-13  7.1054e-15 -6.7502e-14 -9.4147e-14  9.7700e-14 -1.2168e-13  5.5067e-14  2.6645e-14  6.8390e-14 -1.7764e-13  8.4377e-14 -2.6645e-15  1.1102e-13 -2.1316e-14  4.3521e-14 -2.1316e-14 -8.0824e-14  9.8588e-14 -2.6645e-15 -1.7764e-14  2.6645e-14 -3.9968e-14  2.9310e-14  1.7764e-15 -3.4639e-14  4.4409e-14  9.7700e-15 -1.6431e-14 -6.8390e-14 -1.9096e-14  9.7700e-14 -3.3751e-14 -8.7930e-14 -5.1070e-14  3.6859e-14 -8.4377e-15
    47    0.92 -4.0856e-14  9.7700e-14 -6.7502e-14 -1.7408e-13  1.5632e-13  2.0961e-13 -1.6520e-13 -1.5987e-14 -1.0658e-14  4.0856e-14 -8.2601e-14  6.3949e-14 -7.9936e-15 -2.8422e-14  1.0658e-14  1.2790e-13  5.3291e-14 -3.6415e-14 -4.8850e-14  2.6645e-15  1.1990e-13 -9.5923e-14  2.7534e-14  1.7675e-13  1.6875e-14 -1.0658e-13  1.2523e-13 -3.9080e-14  5.9508e-14  7.1054e-14  0.0000e+00  1.1191e-13  7.1054e-14  1.4300e-13 -8.5265e-14 -7.0166e-14 -1.7764e-15  5.8620e-14 -8.3489e-14 -8.0824e-14  9.1482e-14 -1.3323e-14 -3.7303e-14  9.7700e-14 -2.6645e-15 -1.7764e-14 -7.9936e-15 -4.4409e-14 -1.2257e-13 -2.3981e-14  2.0250e-13 -5.3291e-14  2.3981e-14  1.0658e-14 -7.1942e-14 -4.8850e-14  1.5987e-13 -3.4639e-14  2.2204e-14  3.6415e-14  2.7534e-14 -5.2403e-14  1.9007e-13 -1.1369e-13  2.6645e-15  4.6185e-14  3.9080e-14  2.2204e-14  7.4607e-14 -3.2863e-14 -6.2172e-14  3.9968e-14 -2.1316e-14  2.2204e-14  4.3521e-14 -1.0925e-13  2.4869e-14 -1.0747e-13  9.7700e-15 -2.3093e-14 -8.7930e-14  9.3259e-14 -6.3061e-14  5.6843e-14  1.6875e-14 -1.1990e-13  3.1086e-14  5.0626e-14 -6.5725e-14  4.7073e-14 -2.4425e-14 -1.2879e-14 -1.4211e-14  7.1942e-14  1.9984e-14  5.2403e-14 -7.0610e-14  3.8192e-14 -1.3767e-14 -2.7534e-14
    48    0.94  6.3949e-14 -1.0658e-14  7.1054e-15  1.0658e-14  5.3291e-15  1.3500e-13 -5.8620e-14 -9.9476e-14  1.0303e-13 -1.9007e-13 -1.1902e-13  1.2346e-13 -3.1086e-14 -7.2831e-14 -1.2523e-13  3.7303e-14 -6.3061e-14 -6.4837e-14 -1.8652e-14 -1.0392e-13 -5.9508e-14  1.2790e-13 -1.0836e-13  8.7930e-14 -1.2879e-13  1.0125e-13  1.7764e-14 -1.6520e-13  1.4211e-13 -2.0695e-13  8.6153e-14  1.7675e-13 -1.4033e-13 -1.7764e-14 -3.5527e-15 -4.8850e-14  3.1086e-14  7.9936e-15  2.9310e-14 -4.0856e-14  8.7041e-14 -1.0925e-13 -9.7700e-14  1.1724e-13 -7.1054e-14  3.5527e-15 -2.6645e-14  1.4033e-13 -5.5955e-14 -9.2371e-14  1.5632e-13 -7.1054e-15  1.5987e-14 -7.9936e-14  1.4211e-14 -1.1013e-13  7.9048e-14 -6.8390e-14 -7.2831e-14  7.0166e-14 -8.7930e-14  1.3767e-13 -4.7962e-14  1.0303e-13  6.7502e-14 -1.5898e-13  2.6645e-14  8.8818e-16  1.7764e-15  8.7930e-14 -8.6153e-14 -1.2701e-13  7.7272e-14 -2.1672e-13  9.7700e-15 -1.1458e-13  1.1102e-13 -2.3093e-14  7.1054e-15 -7.1054e-14  1.0658e-14  3.5527e-14  3.1974e-14  5.4179e-14 -1.2967e-13 -8.9706e-14  4.2633e-14 -5.7732e-14  2.7534e-14 -8.6153e-14 -7.1054e-14  4.1300e-14  3.7748e-14 -8.6597e-14 -6.5281e-14  9.9920e-14 -2.9754e-14 -1.0658e-14 -9.6367e-14  2.1005e-13
    49    0.96  3.7836e-13 -8.5265e-14  4.6185e-14 -8.1712e-14  1.0658e-14 -7.1054e-14  2.1316e-13 -4.4409e-14  1.7764e-15 -5.1514e-14  3.7303e-14  3.8192e-14 -1.0036e-13  1.4921e-13  3.9080e-14 -8.8818e-14 -3.9968e-14  1.1102e-13  7.7272e-14 -1.4211e-14  7.9936e-15  1.6875e-14  8.2601e-14 -4.8850e-14 -4.4409e-14  1.3411e-13  1.0481e-13 -9.3259e-14  4.6185e-14  1.2434e-14  6.9278e-14  1.6875e-14  6.5725e-14 -3.5527e-15 -2.2204e-14  2.1316e-14  8.2601e-14 -1.9540e-14  5.5955e-14  1.7497e-13 -1.9895e-13  8.2601e-14  6.9278e-14  6.9278e-14  7.1942e-14 -5.8620e-14 -2.0428e-14 -9.5923e-14  5.3291e-14 -9.1482e-14  2.0162e-13 -1.7675e-13  1.7231e-13 -6.5725e-14  3.9968e-14 -2.4247e-13  2.5757e-14  8.8818e-16 -1.5543e-13  8.0824e-14 -1.1191e-13  7.1054e-15  8.3489e-14 -3.7303e-14 -5.5067e-14 -9.1482e-14  3.2863e-14 -5.7732e-14 -1.0214e-13  8.8818e-14 -7.4607e-14  6.7502e-14  3.6415e-14 -2.5757e-14  7.3719e-14 -1.9185e-13  6.3949e-14 -1.4300e-13  5.5067e-14 -3.1086e-14 -4.4409e-15 -2.6645e-15  5.1514e-14 -2.6645e-15 -5.5955e-14  5.9508e-14 -2.6645e-15 -4.8850e-14  5.0626e-14 -5.9508e-14 -2.7978e-14  1.0658e-14  6.6613e-15 -1.5099e-14  3.4195e-14  1.8208e-14 -8.8818e-15  8.7930e-14  3.5527e-15 -6.5725e-14
    50    0.98 -7.1054e-14 -1.1191e-13 -9.0594e-14  7.2831e-14 -8.8818e-14  7.1054e-15  5.3291e-15  7.4607e-14  4.6185e-14  6.3949e-14 -8.7041e-14  1.4921e-13 -4.6185e-14  1.3944e-13  7.9936e-15  1.4033e-13 -2.9310e-14  1.3145e-13 -1.0569e-13  8.8818e-14 -2.6645e-15  3.1086e-14 -8.8818e-15  3.8192e-14 -3.0198e-14  1.5099e-13 -6.4837e-14 -8.9706e-14  2.8244e-13 -9.4147e-14  1.5987e-13  4.3521e-14  9.0594e-14 -2.6645e-15  0.0000e+00 -5.0626e-14  8.6153e-14  2.3093e-14  7.7272e-14 -5.5955e-14  3.9080e-14  1.6875e-14 -7.2831e-14  6.8390e-14 -2.5757e-14  9.1482e-14  1.2434e-14 -1.5010e-13 -1.8652e-14 -2.3981e-14  2.3448e-13 -2.7534e-14 -1.1280e-13  2.3093e-13  7.2831e-14 -1.7764e-13  1.1369e-13  1.5987e-14  1.5987e-14  7.9936e-15 -5.9508e-14  7.7272e-14 -9.5923e-14 -3.5527e-15  9.3259e-14 -1.7675e-13  1.2168e-13 -1.4122e-13  8.3489e-14 -9.6811e-14  4.7073e-14 -1.3323e-14  0.0000e+00  1.5987e-14 -9.7700e-15  5.8620e-14 -6.6613e-14  4.4409e-14  4.4409e-14 -8.7041e-14  2.5757e-14  3.3751e-14  1.5987e-14 -1.2434e-13  6.4837e-14  1.1102e-13 -4.8850e-14  2.7534e-14 -6.0396e-14  7.6383e-14 -1.0392e-13  1.3545e-13 -7.7716e-14 -3.3307e-14 -1.8652e-14 -3.4195e-14  7.1054e-14 -7.9048e-14  4.3521e-14 -1.1635e-13

1st Moment Equation Residual
         ix            0.5         1.5         2.5         3.5         4.5         5.5         6.5         7.5         8.5         9.5        10.5        11.5        12.5        13.5        14.5        15.5        16.5        17.5        18.5        19.5        20.5        21.5        22.5        23.5        24.5        25.5        26.5        27.5        28.5        29.5        30.5        31.5        32.5        33.5        34.5        35.5        36.5        37.5        38.5        39.5        40.5        41.5        42.5        43.5        44.5        45.5        46.5        47.5        48.5        49.5        50.5        51.5        52.5        53.5        54.5        55.5        56.5        57.5        58.5        59.5        60.5        61.5        62.5        63.5        64.5        65.5        66.5        67.5        68.5        69.5        70.5        71.5        72.5        73.5        74.5        75.5        76.5        77.5        78.5        79.5        80.5        81.5        82.5        83.5        84.5        85.5        86.5        87.5        88.5        89.5        90.5        91.5        92.5        93.5        94.5        95.5        96.5        97.5        98.5        99.5       100.5
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95        5.00
     1    0.00 -4.4409e-16 -4.4409e-16 -8.8818e-16 -4.4409e-16 -4.4409e-16 -4.4409e-16 -2.2204e-16 -4.4409e-16  0.0000e+00  0.0000e+00 -2.2204e-16  0.0000e+00 -2.2204e-16 -1.1102e-16 -1.1102e-16  0.0000e+00 -2.2204e-16 -1.1102e-16 -5.5511e-17  0.0000e+00 -5.5511e-17  0.0000e+00 -5.5511e-17 -2.7756e-17  0.0000e+00 -2.7756e-17 -2.7756e-17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.3878e-17 -1.3878e-17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00 -6.9389e-18 -6.9389e-18  0.0000e+00 -6.9389e-18 -6.9389e-18  0.0000e+00 -3.4694e-18 -3.4694e-18  0.0000e+00  0.0000e+00 -3.4694e-18 -3.4694e-18 -3.4694e-18 -1.7347e-18 -1.7347e-18  0.0000e+00 -1.7347e-18 -1.7347e-18 -1.7347e-18  0.0000e+00 -8.6736e-19  0.0000e+00 -8.6736e-19 -8.6736e-19 -8.6736e-19  0.0000e+00  0.0000e+00 -4.3368e-19  0.0000e+00  0.0000e+00 -4.3368e-19 -4.3368e-19 -4.3368e-19  0.0000e+00 -2.1684e-19  2.1684e-19 -2.1684e-19  0.0000e+00 -2.1684e-19 -2.1684e-19 -2.1684e-19 -2.1684e-19 -2.1684e-19  0.0000e+00 -1.0842e-19 -1.0842e-19  0.0000e+00 -1.0842e-19  0.0000e+00 -1.6263e-19 -1.0842e-19 -5.4210e-20 -5.4210e-20  0.0000e+00 -5.4210e-20 -5.4210e-20 -5.4210e-20 -2.7105e-20 -5.4210e-20 -5.4210e-20 -2.7105e-20 -2.7105e-20 -2.7105e-20 -1.3553e-20
